id,weeks,prod,cust,scen,price
1,1,TOM_P,LA,1,0.32985
2,1,TOM_P,LA,2,0.677865
3,1,TOM_P,LA,3,0.83134
4,1,TOM_P,LA,4,1.36919
5,1,TOM_P,LA,5,0.708386
6,1,TOM_P,LV,1,0.240935
7,1,TOM_P,LV,2,0.554403
8,1,TOM_P,LV,3,0.592283
9,1,TOM_P,LV,4,1.0964
10,1,TOM_P,LV,5,0.656575
11,1,CEL_P,LA,1,0.162905
12,1,CEL_P,LA,2,0.1612
13,1,CEL_P,LA,3,0.293706
14,1,CEL_P,LA,4,0.166019
15,1,CEL_P,LA,5,0.47739
16,1,CEL_P,LV,1,0.168589
17,1,CEL_P,LV,2,0.181473
18,1,CEL_P,LV,3,0.300139
19,1,CEL_P,LV,4,0.196929
20,1,CEL_P,LV,5,0.432481
21,1,CUX_P,LA,1,0.136329
22,1,CUX_P,LA,2,0.168089
23,1,CUX_P,LA,3,0.180617
24,1,CUX_P,LA,4,0.223436
25,1,CUX_P,LA,5,0.150147
26,1,CUX_P,LV,1,0.100471
27,1,CUX_P,LV,2,0.151878
28,1,CUX_P,LV,3,0.138694
29,1,CUX_P,LV,4,0.167651
30,1,CUX_P,LV,5,0.125572
31,1,PEP_P,LA,1,0.385615
32,1,PEP_P,LA,2,0.583926
33,1,PEP_P,LA,3,0.874608
34,1,PEP_P,LA,4,0.681885
35,1,PEP_P,LA,5,0.630171
36,1,PEP_P,LV,1,0.304623
37,1,PEP_P,LV,2,0.467654
38,1,PEP_P,LV,3,0.764561
39,1,PEP_P,LV,4,0.565669
40,1,PEP_P,LV,5,0.525136
41,1,CAUL_P,LA,1,0.655498
42,1,CAUL_P,LA,2,0.680621
43,1,CAUL_P,LA,3,0.695315
44,1,CAUL_P,LA,4,0.670281
45,1,CAUL_P,LA,5,0.633008
46,1,CAUL_P,LV,1,0.594035
47,1,CAUL_P,LV,2,0.69435
48,1,CAUL_P,LV,3,0.665523
49,1,CAUL_P,LV,4,0.622168
50,1,CAUL_P,LV,5,0.637114
51,1,LET_P,LA,1,0.537844
52,1,LET_P,LA,2,0.653065
53,1,LET_P,LA,3,0.557308
54,1,LET_P,LA,4,0.614758
55,1,LET_P,LA,5,0.662187
56,1,LET_P,LV,1,0.428071
57,1,LET_P,LV,2,0.536392
58,1,LET_P,LV,3,0.465868
59,1,LET_P,LV,4,0.525828
60,1,LET_P,LV,5,0.522863
61,2,TOM_P,LA,1,0.315143
62,2,TOM_P,LA,2,0.605183
63,2,TOM_P,LA,3,0.822267
64,2,TOM_P,LA,4,1.24618
65,2,TOM_P,LA,5,0.531289
66,2,TOM_P,LV,1,0.270155
67,2,TOM_P,LV,2,0.430744
68,2,TOM_P,LV,3,0.633398
69,2,TOM_P,LV,4,0.95024
70,2,TOM_P,LV,5,0.500281
71,2,CEL_P,LA,1,0.162824
72,2,CEL_P,LA,2,0.152933
73,2,CEL_P,LA,3,0.402726
74,2,CEL_P,LA,4,0.160825
75,2,CEL_P,LA,5,0.409632
76,2,CEL_P,LV,1,0.160461
77,2,CEL_P,LV,2,0.177447
78,2,CEL_P,LV,3,0.359774
79,2,CEL_P,LV,4,0.198508
80,2,CEL_P,LV,5,0.418264
81,2,CUX_P,LA,1,0.138663
82,2,CUX_P,LA,2,0.168089
83,2,CUX_P,LA,3,0.195261
84,2,CUX_P,LA,4,0.238328
85,2,CUX_P,LA,5,0.150147
86,2,CUX_P,LV,1,0.129499
87,2,CUX_P,LV,2,0.138226
88,2,CUX_P,LV,3,0.174723
89,2,CUX_P,LV,4,0.198622
90,2,CUX_P,LV,5,0.11826
91,2,PEP_P,LA,1,0.388977
92,2,PEP_P,LA,2,0.498254
93,2,PEP_P,LA,3,0.777994
94,2,PEP_P,LA,4,0.62743
95,2,PEP_P,LA,5,0.646466
96,2,PEP_P,LV,1,0.302185
97,2,PEP_P,LV,2,0.429077
98,2,PEP_P,LV,3,0.727354
99,2,PEP_P,LV,4,0.585964
100,2,PEP_P,LV,5,0.50449
101,2,CAUL_P,LA,1,0.359963
102,2,CAUL_P,LA,2,0.626543
103,2,CAUL_P,LA,3,0.779319
104,2,CAUL_P,LA,4,0.703233
105,2,CAUL_P,LA,5,0.639087
106,2,CAUL_P,LV,1,0.447561
107,2,CAUL_P,LV,2,0.665216
108,2,CAUL_P,LV,3,0.731435
109,2,CAUL_P,LV,4,0.659771
110,2,CAUL_P,LV,5,0.661538
111,2,LET_P,LA,1,0.537844
112,2,LET_P,LA,2,0.677865
113,2,LET_P,LA,3,0.606124
114,2,LET_P,LA,4,0.670735
115,2,LET_P,LA,5,0.622725
116,2,LET_P,LV,1,0.424601
117,2,LET_P,LV,2,0.524369
118,2,LET_P,LV,3,0.485196
119,2,LET_P,LV,4,0.619916
120,2,LET_P,LV,5,0.490548
121,3,TOM_P,LA,1,0.315143
122,3,TOM_P,LA,2,0.47748
123,3,TOM_P,LA,3,0.527206
124,3,TOM_P,LA,4,0.990919
125,3,TOM_P,LA,5,0.48509
126,3,TOM_P,LV,1,0.275128
127,3,TOM_P,LV,2,0.341956
128,3,TOM_P,LV,3,0.51609
129,3,TOM_P,LV,4,0.836101
130,3,TOM_P,LV,5,0.450018
131,3,CEL_P,LA,1,0.159672
132,3,CEL_P,LA,2,0.140533
133,3,CEL_P,LA,3,0.44544
134,3,CEL_P,LA,4,0.143843
135,3,CEL_P,LA,5,0.331093
136,3,CEL_P,LV,1,0.1569
137,3,CEL_P,LV,2,0.172822
138,3,CEL_P,LV,3,0.421155
139,3,CEL_P,LV,4,0.181855
140,3,CEL_P,LV,5,0.321072
141,3,CUX_P,LA,1,0.138663
142,3,CUX_P,LA,2,0.168089
143,3,CUX_P,LA,3,0.195261
144,3,CUX_P,LA,4,0.253057
145,3,CUX_P,LA,5,0.138597
146,3,CUX_P,LV,1,0.113886
147,3,CUX_P,LV,2,0.134813
148,3,CUX_P,LV,3,0.174723
149,3,CUX_P,LV,4,0.215671
150,3,CUX_P,LV,5,0.118456
151,3,PEP_P,LA,1,0.388977
152,3,PEP_P,LA,2,0.422952
153,3,PEP_P,LA,3,0.717382
154,3,PEP_P,LA,4,0.503736
155,3,PEP_P,LA,5,0.708386
156,3,PEP_P,LV,1,0.294253
157,3,PEP_P,LV,2,0.380841
158,3,PEP_P,LV,3,0.636256
159,3,PEP_P,LV,4,0.444439
160,3,PEP_P,LV,5,0.481899
161,3,CAUL_P,LA,1,0.343436
162,3,CAUL_P,LA,2,0.627675
163,3,CAUL_P,LA,3,0.710233
164,3,CAUL_P,LA,4,0.722036
165,3,CAUL_P,LA,5,0.639087
166,3,CAUL_P,LV,1,0.451808
167,3,CAUL_P,LV,2,0.598012
168,3,CAUL_P,LV,3,0.620749
169,3,CAUL_P,LV,4,0.668272
170,3,CAUL_P,LV,5,0.641765
171,3,LET_P,LA,1,0.571459
172,3,LET_P,LA,2,0.651412
173,3,LET_P,LA,3,0.530867
174,3,LET_P,LA,4,0.568713
175,3,LET_P,LA,5,0.631387
176,3,LET_P,LV,1,0.46081
177,3,LET_P,LV,2,0.508434
178,3,LET_P,LV,3,0.432726
179,3,LET_P,LV,4,0.522938
180,3,LET_P,LV,5,0.480786
181,4,TOM_P,LA,1,0.387734
182,4,TOM_P,LA,2,0.41445
183,4,TOM_P,LA,3,0.403296
184,4,TOM_P,LA,4,0.990919
185,4,TOM_P,LA,5,0.46588
186,4,TOM_P,LV,1,0.303671
187,4,TOM_P,LV,2,0.294861
188,4,TOM_P,LV,3,0.394676
189,4,TOM_P,LV,4,0.823629
190,4,TOM_P,LV,5,0.388073
191,4,CEL_P,LA,1,0.153668
192,4,CEL_P,LA,2,0.1389
193,4,CEL_P,LA,3,0.455325
194,4,CEL_P,LA,4,0.135372
195,4,CEL_P,LA,5,0.247547
196,4,CEL_P,LV,1,0.154399
197,4,CEL_P,LV,2,0.162058
198,4,CEL_P,LV,3,0.434903
199,4,CEL_P,LV,4,0.154558
200,4,CEL_P,LV,5,0.260095
201,4,CUX_P,LA,1,0.130087
202,4,CUX_P,LA,2,0.168114
203,4,CUX_P,LA,3,0.175628
204,4,CUX_P,LA,4,0.197651
205,4,CUX_P,LA,5,0.13838
206,4,CUX_P,LV,1,0.0993215
207,4,CUX_P,LV,2,0.134833
208,4,CUX_P,LV,3,0.139361
209,4,CUX_P,LV,4,0.200332
210,4,CUX_P,LV,5,0.120175
211,4,PEP_P,LA,1,0.319077
212,4,PEP_P,LA,2,0.435642
213,4,PEP_P,LA,3,0.575343
214,4,PEP_P,LA,4,0.490703
215,4,PEP_P,LA,5,0.667812
216,4,PEP_P,LV,1,0.267292
217,4,PEP_P,LV,2,0.373405
218,4,PEP_P,LV,3,0.552189
219,4,PEP_P,LV,4,0.409451
220,4,PEP_P,LV,5,0.446729
221,4,CAUL_P,LA,1,0.341581
222,4,CAUL_P,LA,2,0.594331
223,4,CAUL_P,LA,3,0.608719
224,4,CAUL_P,LA,4,0.70831
225,4,CAUL_P,LA,5,0.638086
226,4,CAUL_P,LV,1,0.455586
227,4,CAUL_P,LV,2,0.556492
228,4,CAUL_P,LV,3,0.655373
229,4,CAUL_P,LV,4,0.678343
230,4,CAUL_P,LV,5,0.64387
231,4,LET_P,LA,1,0.629426
232,4,LET_P,LA,2,0.512608
233,4,LET_P,LA,3,0.443128
234,4,LET_P,LA,4,0.527957
235,4,LET_P,LA,5,0.694976
236,4,LET_P,LV,1,0.536798
237,4,LET_P,LV,2,0.390705
238,4,LET_P,LV,3,0.407078
239,4,LET_P,LV,4,0.463086
240,4,LET_P,LV,5,0.508776
241,5,TOM_P,LA,1,0.378995
242,5,TOM_P,LA,2,0.413283
243,5,TOM_P,LA,3,0.3893
244,5,TOM_P,LA,4,0.752284
245,5,TOM_P,LA,5,0.369605
246,5,TOM_P,LV,1,0.281614
247,5,TOM_P,LV,2,0.303621
248,5,TOM_P,LV,3,0.37514
249,5,TOM_P,LV,4,0.572672
250,5,TOM_P,LV,5,0.337289
251,5,CEL_P,LA,1,0.148962
252,5,CEL_P,LA,2,0.13397
253,5,CEL_P,LA,3,0.453025
254,5,CEL_P,LA,4,0.122681
255,5,CEL_P,LA,5,0.200651
256,5,CEL_P,LV,1,0.155049
257,5,CEL_P,LV,2,0.145016
258,5,CEL_P,LV,3,0.420659
259,5,CEL_P,LV,4,0.149217
260,5,CEL_P,LV,5,0.219165
261,5,CUX_P,LA,1,0.138357
262,5,CUX_P,LA,2,0.168152
263,5,CUX_P,LA,3,0.170319
264,5,CUX_P,LA,4,0.177914
265,5,CUX_P,LA,5,0.147605
266,5,CUX_P,LV,1,0.106711
267,5,CUX_P,LV,2,0.134864
268,5,CUX_P,LV,3,0.134406
269,5,CUX_P,LV,4,0.136223
270,5,CUX_P,LV,5,0.136523
271,5,PEP_P,LA,1,0.339044
272,5,PEP_P,LA,2,0.41845
273,5,PEP_P,LA,3,0.537397
274,5,PEP_P,LA,4,0.489585
275,5,PEP_P,LA,5,0.547327
276,5,PEP_P,LV,1,0.273698
277,5,PEP_P,LV,2,0.364051
278,5,PEP_P,LV,3,0.459062
279,5,PEP_P,LV,4,0.422304
280,5,PEP_P,LV,5,0.387217
281,5,CAUL_P,LA,1,0.447214
282,5,CAUL_P,LA,2,0.611962
283,5,CAUL_P,LA,3,0.616856
284,5,CAUL_P,LA,4,0.627345
285,5,CAUL_P,LA,5,0.638086
286,5,CAUL_P,LV,1,0.503706
287,5,CAUL_P,LV,2,0.564849
288,5,CAUL_P,LV,3,0.640029
289,5,CAUL_P,LV,4,0.604456
290,5,CAUL_P,LV,5,0.636895
291,5,LET_P,LA,1,0.726164
292,5,LET_P,LA,2,0.504456
293,5,LET_P,LA,3,0.442018
294,5,LET_P,LA,4,0.462045
295,5,LET_P,LA,5,0.558902
296,5,LET_P,LV,1,0.65864
297,5,LET_P,LV,2,0.438733
298,5,LET_P,LV,3,0.387977
299,5,LET_P,LV,4,0.436194
300,5,LET_P,LV,5,0.44982
301,6,TOM_P,LA,1,0.366074
302,6,TOM_P,LA,2,0.409717
303,6,TOM_P,LA,3,0.397411
304,6,TOM_P,LA,4,0.718401
305,6,TOM_P,LA,5,0.353638
306,6,TOM_P,LV,1,0.269574
307,6,TOM_P,LV,2,0.295381
308,6,TOM_P,LV,3,0.362948
309,6,TOM_P,LV,4,0.568204
310,6,TOM_P,LV,5,0.317129
311,6,CEL_P,LA,1,0.150376
312,6,CEL_P,LA,2,0.124046
313,6,CEL_P,LA,3,0.542661
314,6,CEL_P,LA,4,0.122681
315,6,CEL_P,LA,5,0.181624
316,6,CEL_P,LV,1,0.148166
317,6,CEL_P,LV,2,0.139252
318,6,CEL_P,LV,3,0.487545
319,6,CEL_P,LV,4,0.141323
320,6,CEL_P,LV,5,0.200935
321,6,CUX_P,LA,1,0.132487
322,6,CUX_P,LA,2,0.168152
323,6,CUX_P,LA,3,0.157342
324,6,CUX_P,LA,4,0.204781
325,6,CUX_P,LA,5,0.171053
326,6,CUX_P,LV,1,0.105079
327,6,CUX_P,LV,2,0.117792
328,6,CUX_P,LV,3,0.131947
329,6,CUX_P,LV,4,0.177119
330,6,CUX_P,LV,5,0.118511
331,6,PEP_P,LA,1,0.469829
332,6,PEP_P,LA,2,0.411233
333,6,PEP_P,LA,3,0.532855
334,6,PEP_P,LA,4,0.57767
335,6,PEP_P,LA,5,0.461267
336,6,PEP_P,LV,1,0.389588
337,6,PEP_P,LV,2,0.364675
338,6,PEP_P,LV,3,0.413749
339,6,PEP_P,LV,4,0.44903
340,6,PEP_P,LV,5,0.324054
341,6,CAUL_P,LA,1,0.448332
342,6,CAUL_P,LA,2,0.611962
343,6,CAUL_P,LA,3,0.910685
344,6,CAUL_P,LA,4,0.606677
345,6,CAUL_P,LA,5,0.638086
346,6,CAUL_P,LV,1,0.517122
347,6,CAUL_P,LV,2,0.581777
348,6,CAUL_P,LV,3,0.744046
349,6,CAUL_P,LV,4,0.592997
350,6,CAUL_P,LV,5,0.633442
351,6,LET_P,LA,1,0.875422
352,6,LET_P,LA,2,0.504456
353,6,LET_P,LA,3,0.442018
354,6,LET_P,LA,4,0.43018
355,6,LET_P,LA,5,0.457423
356,6,LET_P,LV,1,0.77936
357,6,LET_P,LV,2,0.408005
358,6,LET_P,LV,3,0.434186
359,6,LET_P,LV,4,0.393976
360,6,LET_P,LV,5,0.39139
361,7,TOM_P,LA,1,0.383081
362,7,TOM_P,LA,2,0.41357
363,7,TOM_P,LA,3,0.405521
364,7,TOM_P,LA,4,1.17901
365,7,TOM_P,LA,5,0.351075
366,7,TOM_P,LV,1,0.286694
367,7,TOM_P,LV,2,0.313977
368,7,TOM_P,LV,3,0.348078
369,7,TOM_P,LV,4,0.780627
370,7,TOM_P,LV,5,0.308814
371,7,CEL_P,LA,1,0.151634
372,7,CEL_P,LA,2,0.124046
373,7,CEL_P,LA,3,0.556375
374,7,CEL_P,LA,4,0.122681
375,7,CEL_P,LA,5,0.169131
376,7,CEL_P,LV,1,0.150049
377,7,CEL_P,LV,2,0.148129
378,7,CEL_P,LV,3,0.496781
379,7,CEL_P,LV,4,0.141931
380,7,CEL_P,LV,5,0.180922
381,7,CUX_P,LA,1,0.129972
382,7,CUX_P,LA,2,0.146099
383,7,CUX_P,LA,3,0.145087
384,7,CUX_P,LA,4,0.228533
385,7,CUX_P,LA,5,0.176819
386,7,CUX_P,LV,1,0.10166
387,7,CUX_P,LV,2,0.112475
388,7,CUX_P,LV,3,0.11437
389,7,CUX_P,LV,4,0.178466
390,7,CUX_P,LV,5,0.130951
391,7,PEP_P,LA,1,0.494581
392,7,PEP_P,LA,2,0.406722
393,7,PEP_P,LA,3,0.508524
394,7,PEP_P,LA,4,0.479684
395,7,PEP_P,LA,5,0.451544
396,7,PEP_P,LV,1,0.413363
397,7,PEP_P,LV,2,0.340477
398,7,PEP_P,LV,3,0.418369
399,7,PEP_P,LV,4,0.390285
400,7,PEP_P,LV,5,0.302254
401,7,CAUL_P,LA,1,0.613522
402,7,CAUL_P,LA,2,0.6159
403,7,CAUL_P,LA,3,1.17601
404,7,CAUL_P,LA,4,0.589721
405,7,CAUL_P,LA,5,0.638086
406,7,CAUL_P,LV,1,0.555944
407,7,CAUL_P,LV,2,0.568216
408,7,CAUL_P,LV,3,0.92789
409,7,CAUL_P,LV,4,0.573081
410,7,CAUL_P,LV,5,0.622017
411,7,LET_P,LA,1,0.880453
412,7,LET_P,LA,2,0.504456
413,7,LET_P,LA,3,0.442018
414,7,LET_P,LA,4,0.442793
415,7,LET_P,LA,5,0.472799
416,7,LET_P,LV,1,0.745002
417,7,LET_P,LV,2,0.435319
418,7,LET_P,LV,3,0.519907
419,7,LET_P,LV,4,0.39897
420,7,LET_P,LV,5,0.432867
421,8,TOM_P,LA,1,0.401626
422,8,TOM_P,LA,2,0.437217
423,8,TOM_P,LA,3,0.405363
424,8,TOM_P,LA,4,1.15777
425,8,TOM_P,LA,5,0.350496
426,8,TOM_P,LV,1,0.307376
427,8,TOM_P,LV,2,0.323315
428,8,TOM_P,LV,3,0.336785
429,8,TOM_P,LV,4,0.81581
430,8,TOM_P,LV,5,0.315433
431,8,CEL_P,LA,1,0.147833
432,8,CEL_P,LA,2,0.124026
433,8,CEL_P,LA,3,0.554868
434,8,CEL_P,LA,4,0.122681
435,8,CEL_P,LA,5,0.163096
436,8,CEL_P,LV,1,0.150308
437,8,CEL_P,LV,2,0.143837
438,8,CEL_P,LV,3,0.495122
439,8,CEL_P,LV,4,0.136193
440,8,CEL_P,LV,5,0.186045
441,8,CUX_P,LA,1,0.133204
442,8,CUX_P,LA,2,0.157096
443,8,CUX_P,LA,3,0.172413
444,8,CUX_P,LA,4,0.268464
445,8,CUX_P,LA,5,0.176527
446,8,CUX_P,LV,1,0.101165
447,8,CUX_P,LV,2,0.114771
448,8,CUX_P,LV,3,0.127843
449,8,CUX_P,LV,4,0.191809
450,8,CUX_P,LV,5,0.140874
451,8,PEP_P,LA,1,0.441992
452,8,PEP_P,LA,2,0.474691
453,8,PEP_P,LA,3,0.582449
454,8,PEP_P,LA,4,0.454078
455,8,PEP_P,LA,5,0.464874
456,8,PEP_P,LV,1,0.372583
457,8,PEP_P,LV,2,0.390265
458,8,PEP_P,LV,3,0.438246
459,8,PEP_P,LV,4,0.367687
460,8,PEP_P,LV,5,0.321706
461,8,CAUL_P,LA,1,0.631085
462,8,CAUL_P,LA,2,0.66174
463,8,CAUL_P,LA,3,1.26147
464,8,CAUL_P,LA,4,0.635002
465,8,CAUL_P,LA,5,0.645313
466,8,CAUL_P,LV,1,0.587537
467,8,CAUL_P,LV,2,0.609678
468,8,CAUL_P,LV,3,0.992706
469,8,CAUL_P,LV,4,0.602919
470,8,CAUL_P,LV,5,0.618932
471,8,LET_P,LA,1,0.8784
472,8,LET_P,LA,2,0.566379
473,8,LET_P,LA,3,0.592632
474,8,LET_P,LA,4,0.448768
475,8,LET_P,LA,5,0.484298
476,8,LET_P,LV,1,0.695964
477,8,LET_P,LV,2,0.47413
478,8,LET_P,LV,3,0.608187
479,8,LET_P,LV,4,0.398705
480,8,LET_P,LV,5,0.416735
481,9,TOM_P,LA,1,0.40413
482,9,TOM_P,LA,2,0.501025
483,9,TOM_P,LA,3,0.412826
484,9,TOM_P,LA,4,0.501875
485,9,TOM_P,LA,5,0.350496
486,9,TOM_P,LV,1,0.305196
487,9,TOM_P,LV,2,0.398598
488,9,TOM_P,LV,3,0.352833
489,9,TOM_P,LV,4,0.554983
490,9,TOM_P,LV,5,0.31781
491,9,CEL_P,LA,1,0.142671
492,9,CEL_P,LA,2,0.132262
493,9,CEL_P,LA,3,0.547844
494,9,CEL_P,LA,4,0.118163
495,9,CEL_P,LA,5,0.163096
496,9,CEL_P,LV,1,0.150974
497,9,CEL_P,LV,2,0.152478
498,9,CEL_P,LV,3,0.484271
499,9,CEL_P,LV,4,0.133965
500,9,CEL_P,LV,5,0.177787
501,9,CUX_P,LA,1,0.17164
502,9,CUX_P,LA,2,0.187646
503,9,CUX_P,LA,3,0.170437
504,9,CUX_P,LA,4,0.220761
505,9,CUX_P,LA,5,0.176527
506,9,CUX_P,LV,1,0.119811
507,9,CUX_P,LV,2,0.159618
508,9,CUX_P,LV,3,0.134322
509,9,CUX_P,LV,4,0.17429
510,9,CUX_P,LV,5,0.145944
511,9,PEP_P,LA,1,0.411936
512,9,PEP_P,LA,2,0.522323
513,9,PEP_P,LA,3,0.787203
514,9,PEP_P,LA,4,0.471245
515,9,PEP_P,LA,5,0.48353
516,9,PEP_P,LV,1,0.340026
517,9,PEP_P,LV,2,0.446089
518,9,PEP_P,LV,3,0.649976
519,9,PEP_P,LV,4,0.36878
520,9,PEP_P,LV,5,0.372773
521,9,CAUL_P,LA,1,0.95068
522,9,CAUL_P,LA,2,0.743421
523,9,CAUL_P,LA,3,1.23455
524,9,CAUL_P,LA,4,0.660784
525,9,CAUL_P,LA,5,0.673297
526,9,CAUL_P,LV,1,0.755599
527,9,CAUL_P,LV,2,0.723006
528,9,CAUL_P,LV,3,1.00236
529,9,CAUL_P,LV,4,0.613215
530,9,CAUL_P,LV,5,0.643726
531,9,LET_P,LA,1,0.962301
532,9,LET_P,LA,2,0.826635
533,9,LET_P,LA,3,0.615192
534,9,LET_P,LA,4,0.447346
535,9,LET_P,LA,5,0.552606
536,9,LET_P,LV,1,0.815184
537,9,LET_P,LV,2,0.63787
538,9,LET_P,LV,3,0.637931
539,9,LET_P,LV,4,0.377115
540,9,LET_P,LV,5,0.485608
541,10,TOM_P,LA,1,0.405998
542,10,TOM_P,LA,2,0.615228
543,10,TOM_P,LA,3,0.61966
544,10,TOM_P,LA,4,0.476464
545,10,TOM_P,LA,5,0.350496
546,10,TOM_P,LV,1,0.322561
547,10,TOM_P,LV,2,0.502972
548,10,TOM_P,LV,3,0.499338
549,10,TOM_P,LV,4,0.484131
550,10,TOM_P,LV,5,0.316225
551,10,CEL_P,LA,1,0.170468
552,10,CEL_P,LA,2,0.140528
553,10,CEL_P,LA,3,0.654855
554,10,CEL_P,LA,4,0.121816
555,10,CEL_P,LA,5,0.163096
556,10,CEL_P,LV,1,0.158932
557,10,CEL_P,LV,2,0.143238
558,10,CEL_P,LV,3,0.571243
559,10,CEL_P,LV,4,0.135933
560,10,CEL_P,LV,5,0.170873
561,10,CUX_P,LA,1,0.196758
562,10,CUX_P,LA,2,0.210792
563,10,CUX_P,LA,3,0.167739
564,10,CUX_P,LA,4,0.220761
565,10,CUX_P,LA,5,0.176527
566,10,CUX_P,LV,1,0.150497
567,10,CUX_P,LV,2,0.16537
568,10,CUX_P,LV,3,0.137933
569,10,CUX_P,LV,4,0.174837
570,10,CUX_P,LV,5,0.145944
571,10,PEP_P,LA,1,0.416601
572,10,PEP_P,LA,2,0.535109
573,10,PEP_P,LA,3,1.0236
574,10,PEP_P,LA,4,0.464439
575,10,PEP_P,LA,5,0.473911
576,10,PEP_P,LV,1,0.344163
577,10,PEP_P,LV,2,0.443278
578,10,PEP_P,LV,3,0.854502
579,10,PEP_P,LV,4,0.394093
580,10,PEP_P,LV,5,0.388404
581,10,CAUL_P,LA,1,1.1945
582,10,CAUL_P,LA,2,0.76326
583,10,CAUL_P,LA,3,0.922325
584,10,CAUL_P,LA,4,0.668284
585,10,CAUL_P,LA,5,0.684042
586,10,CAUL_P,LV,1,0.934431
587,10,CAUL_P,LV,2,0.74019
588,10,CAUL_P,LV,3,0.719806
589,10,CAUL_P,LV,4,0.637553
590,10,CAUL_P,LV,5,0.651914
591,10,LET_P,LA,1,1.25423
592,10,LET_P,LA,2,0.935751
593,10,LET_P,LA,3,0.615192
594,10,LET_P,LA,4,0.53311
595,10,LET_P,LA,5,0.575631
596,10,LET_P,LV,1,1.07457
597,10,LET_P,LV,2,0.778681
598,10,LET_P,LV,3,0.557724
599,10,LET_P,LV,4,0.431399
600,10,LET_P,LV,5,0.544791
601,11,TOM_P,LA,1,0.395922
602,11,TOM_P,LA,2,0.688191
603,11,TOM_P,LA,3,0.677714
604,11,TOM_P,LA,4,0.623806
605,11,TOM_P,LA,5,0.350496
606,11,TOM_P,LV,1,0.306905
607,11,TOM_P,LV,2,0.542953
608,11,TOM_P,LV,3,0.546386
609,11,TOM_P,LV,4,0.507964
610,11,TOM_P,LV,5,0.320239
611,11,CEL_P,LA,1,0.229077
612,11,CEL_P,LA,2,0.150448
613,11,CEL_P,LA,3,0.840563
614,11,CEL_P,LA,4,0.191856
615,11,CEL_P,LA,5,0.145827
616,11,CEL_P,LV,1,0.208595
617,11,CEL_P,LV,2,0.151261
618,11,CEL_P,LV,3,0.794532
619,11,CEL_P,LV,4,0.178503
620,11,CEL_P,LV,5,0.158188
621,11,CUX_P,LA,1,0.200247
622,11,CUX_P,LA,2,0.183513
623,11,CUX_P,LA,3,0.153798
624,11,CUX_P,LA,4,0.385936
625,11,CUX_P,LA,5,0.176527
626,11,CUX_P,LV,1,0.138051
627,11,CUX_P,LV,2,0.140918
628,11,CUX_P,LV,3,0.122387
629,11,CUX_P,LV,4,0.244608
630,11,CUX_P,LV,5,0.145944
631,11,PEP_P,LA,1,0.438968
632,11,PEP_P,LA,2,0.535109
633,11,PEP_P,LA,3,0.898209
634,11,PEP_P,LA,4,0.608966
635,11,PEP_P,LA,5,0.460403
636,11,PEP_P,LV,1,0.383132
637,11,PEP_P,LV,2,0.425477
638,11,PEP_P,LV,3,0.803519
639,11,PEP_P,LV,4,0.495948
640,11,PEP_P,LV,5,0.375948
641,11,CAUL_P,LA,1,1.21404
642,11,CAUL_P,LA,2,0.646429
643,11,CAUL_P,LA,3,0.885148
644,11,CAUL_P,LA,4,0.778047
645,11,CAUL_P,LA,5,0.653342
646,11,CAUL_P,LV,1,0.900365
647,11,CAUL_P,LV,2,0.575562
648,11,CAUL_P,LV,3,0.741124
649,11,CAUL_P,LV,4,0.718916
650,11,CAUL_P,LV,5,0.651609
651,11,LET_P,LA,1,1.48425
652,11,LET_P,LA,2,0.967164
653,11,LET_P,LA,3,0.615192
654,11,LET_P,LA,4,0.713107
655,11,LET_P,LA,5,0.571794
656,11,LET_P,LV,1,1.17835
