id,weeks,prod,cust,scen,price
1893,32,PEP_P,LA,3,0.678144
1894,32,PEP_P,LA,4,0.596984
1895,32,PEP_P,LA,5,0.562523
1896,32,PEP_P,LV,1,0.403244
1897,32,PEP_P,LV,2,0.43316
1898,32,PEP_P,LV,3,0.506875
1899,32,PEP_P,LV,4,0.407498
1900,32,PEP_P,LV,5,0.360653
1901,32,CAUL_P,LA,1,0.57257
1902,32,CAUL_P,LA,2,0.59939
1903,32,CAUL_P,LA,3,0.552001
1904,32,CAUL_P,LA,4,0.622458
1905,32,CAUL_P,LA,5,0.612846
1906,32,CAUL_P,LV,1,0.542276
1907,32,CAUL_P,LV,2,0.560607
1908,32,CAUL_P,LV,3,0.559595
1909,32,CAUL_P,LV,4,0.627688
1910,32,CAUL_P,LV,5,0.653106
1911,32,LET_P,LA,1,0.570488
1912,32,LET_P,LA,2,0.485259
1913,32,LET_P,LA,3,0.69429
1914,32,LET_P,LA,4,1.20327
1915,32,LET_P,LA,5,0.616583
1916,32,LET_P,LV,1,0.444564
1917,32,LET_P,LV,2,0.42265
1918,32,LET_P,LV,3,0.539879
1919,32,LET_P,LV,4,0.840579
1920,32,LET_P,LV,5,0.516693
1921,33,TOM_P,LA,1,0.358117
1922,33,TOM_P,LA,2,0.334345
1923,33,TOM_P,LA,3,0.504571
1924,33,TOM_P,LA,4,0.410911
1925,33,TOM_P,LA,5,0.417283
1926,33,TOM_P,LV,1,0.380008
1927,33,TOM_P,LV,2,0.365156
1928,33,TOM_P,LV,3,0.441626
1929,33,TOM_P,LV,4,0.368792
1930,33,TOM_P,LV,5,0.374454
1931,33,CEL_P,LA,1,0.158238
1932,33,CEL_P,LA,2,0.147795
1933,33,CEL_P,LA,3,0.180031
1934,33,CEL_P,LA,4,0.162814
1935,33,CEL_P,LA,5,0.153211
1936,33,CEL_P,LV,1,0.146617
1937,33,CEL_P,LV,2,0.147249
1938,33,CEL_P,LV,3,0.172385
1939,33,CEL_P,LV,4,0.18498
1940,33,CEL_P,LV,5,0.157945
1941,33,CUX_P,LA,1,0.159903
1942,33,CUX_P,LA,2,0.233187
1943,33,CUX_P,LA,3,0.177609
1944,33,CUX_P,LA,4,0.164364
1945,33,CUX_P,LA,5,0.149475
1946,33,CUX_P,LV,1,0.114889
1947,33,CUX_P,LV,2,0.155042
1948,33,CUX_P,LV,3,0.139577
1949,33,CUX_P,LV,4,0.123656
1950,33,CUX_P,LV,5,0.113322
1951,33,PEP_P,LA,1,0.625596
1952,33,PEP_P,LA,2,0.649828
1953,33,PEP_P,LA,3,0.634145
1954,33,PEP_P,LA,4,0.584264
1955,33,PEP_P,LA,5,0.537112
1956,33,PEP_P,LV,1,0.383311
1957,33,PEP_P,LV,2,0.431028
1958,33,PEP_P,LV,3,0.470402
1959,33,PEP_P,LV,4,0.389552
1960,33,PEP_P,LV,5,0.350731
1961,33,CAUL_P,LA,1,0.57257
1962,33,CAUL_P,LA,2,0.59939
1963,33,CAUL_P,LA,3,0.552001
1964,33,CAUL_P,LA,4,0.622458
1965,33,CAUL_P,LA,5,0.632064
1966,33,CAUL_P,LV,1,0.541512
1967,33,CAUL_P,LV,2,0.549498
1968,33,CAUL_P,LV,3,0.559275
1969,33,CAUL_P,LV,4,0.628488
1970,33,CAUL_P,LV,5,0.654818
1971,33,LET_P,LA,1,0.543838
1972,33,LET_P,LA,2,0.55423
1973,33,LET_P,LA,3,0.81458
1974,33,LET_P,LA,4,1.12161
1975,33,LET_P,LA,5,0.646478
1976,33,LET_P,LV,1,0.445703
1977,33,LET_P,LV,2,0.459111
1978,33,LET_P,LV,3,0.683166
1979,33,LET_P,LV,4,0.836845
1980,33,LET_P,LV,5,0.525033
1981,34,TOM_P,LA,1,0.478685
1982,34,TOM_P,LA,2,0.46309
1983,34,TOM_P,LA,3,0.449405
1984,34,TOM_P,LA,4,0.395095
1985,34,TOM_P,LA,5,0.415175
1986,34,TOM_P,LV,1,0.441124
1987,34,TOM_P,LV,2,0.425533
1988,34,TOM_P,LV,3,0.423692
1989,34,TOM_P,LV,4,0.360801
1990,34,TOM_P,LV,5,0.376682
1991,34,CEL_P,LA,1,0.158175
1992,34,CEL_P,LA,2,0.147795
1993,34,CEL_P,LA,3,0.168915
1994,34,CEL_P,LA,4,0.147308
1995,34,CEL_P,LA,5,0.152437
1996,34,CEL_P,LV,1,0.136864
1997,34,CEL_P,LV,2,0.147625
1998,34,CEL_P,LV,3,0.170345
1999,34,CEL_P,LV,4,0.168117
2000,34,CEL_P,LV,5,0.157279
2001,34,CUX_P,LA,1,0.192304
2002,34,CUX_P,LA,2,0.270957
2003,34,CUX_P,LA,3,0.17438
2004,34,CUX_P,LA,4,0.170567
2005,34,CUX_P,LA,5,0.148719
2006,34,CUX_P,LV,1,0.129416
2007,34,CUX_P,LV,2,0.186947
2008,34,CUX_P,LV,3,0.140706
2009,34,CUX_P,LV,4,0.141156
2010,34,CUX_P,LV,5,0.113934
2011,34,PEP_P,LA,1,0.552783
2012,34,PEP_P,LA,2,0.675633
2013,34,PEP_P,LA,3,0.610733
2014,34,PEP_P,LA,4,0.603348
2015,34,PEP_P,LA,5,0.534398
2016,34,PEP_P,LV,1,0.362583
2017,34,PEP_P,LV,2,0.442812
2018,34,PEP_P,LV,3,0.456234
2019,34,PEP_P,LV,4,0.389408
2020,34,PEP_P,LV,5,0.347963
2021,34,CAUL_P,LA,1,0.572342
2022,34,CAUL_P,LA,2,0.59939
2023,34,CAUL_P,LA,3,0.535249
2024,34,CAUL_P,LA,4,0.622458
2025,34,CAUL_P,LA,5,0.62887
2026,34,CAUL_P,LV,1,0.524523
2027,34,CAUL_P,LV,2,0.55899
2028,34,CAUL_P,LV,3,0.540292
2029,34,CAUL_P,LV,4,0.627367
2030,34,CAUL_P,LV,5,0.645987
2031,34,LET_P,LA,1,0.536961
2032,34,LET_P,LA,2,0.562441
2033,34,LET_P,LA,3,0.80247
2034,34,LET_P,LA,4,1.12419
2035,34,LET_P,LA,5,0.657291
2036,34,LET_P,LV,1,0.425703
2037,34,LET_P,LV,2,0.472096
2038,34,LET_P,LV,3,0.676038
2039,34,LET_P,LV,4,0.857469
2040,34,LET_P,LV,5,0.527336
2041,35,TOM_P,LA,1,0.469611
2042,35,TOM_P,LA,2,0.39855
2043,35,TOM_P,LA,3,0.460833
2044,35,TOM_P,LA,4,0.35283
2045,35,TOM_P,LA,5,0.413769
2046,35,TOM_P,LV,1,0.416998
2047,35,TOM_P,LV,2,0.386097
2048,35,TOM_P,LV,3,0.429103
2049,35,TOM_P,LV,4,0.350416
2050,35,TOM_P,LV,5,0.379393
2051,35,CEL_P,LA,1,0.141299
2052,35,CEL_P,LA,2,0.145561
2053,35,CEL_P,LA,3,0.169187
2054,35,CEL_P,LA,4,0.147271
2055,35,CEL_P,LA,5,0.151921
2056,35,CEL_P,LV,1,0.133313
2057,35,CEL_P,LV,2,0.151869
2058,35,CEL_P,LV,3,0.173058
2059,35,CEL_P,LV,4,0.159755
2060,35,CEL_P,LV,5,0.161119
2061,35,CUX_P,LA,1,0.23065
2062,35,CUX_P,LA,2,0.282921
2063,35,CUX_P,LA,3,0.181272
2064,35,CUX_P,LA,4,0.170524
2065,35,CUX_P,LA,5,0.148216
2066,35,CUX_P,LV,1,0.142798
2067,35,CUX_P,LV,2,0.193278
2068,35,CUX_P,LV,3,0.141624
2069,35,CUX_P,LV,4,0.139521
2070,35,CUX_P,LV,5,0.117583
2071,35,PEP_P,LA,1,0.541923
2072,35,PEP_P,LA,2,0.637012
2073,35,PEP_P,LA,3,0.58007
2074,35,PEP_P,LA,4,0.664491
2075,35,PEP_P,LA,5,0.507639
2076,35,PEP_P,LV,1,0.335286
2077,35,PEP_P,LV,2,0.443904
2078,35,PEP_P,LV,3,0.432749
2079,35,PEP_P,LV,4,0.441878
2080,35,PEP_P,LV,5,0.338679
2081,35,CAUL_P,LA,1,0.57143
2082,35,CAUL_P,LA,2,0.612996
2083,35,CAUL_P,LA,3,0.533115
2084,35,CAUL_P,LA,4,0.626732
2085,35,CAUL_P,LA,5,0.626741
2086,35,CAUL_P,LV,1,0.570594
2087,35,CAUL_P,LV,2,0.615256
2088,35,CAUL_P,LV,3,0.566656
2089,35,CAUL_P,LV,4,0.613781
2090,35,CAUL_P,LV,5,0.647094
2091,35,LET_P,LA,1,0.577664
2092,35,LET_P,LA,2,0.672451
2093,35,LET_P,LA,3,0.785511
2094,35,LET_P,LA,4,1.12391
2095,35,LET_P,LA,5,0.728109
2096,35,LET_P,LV,1,0.468932
2097,35,LET_P,LV,2,0.511716
2098,35,LET_P,LV,3,0.641976
2099,35,LET_P,LV,4,0.83798
2100,35,LET_P,LV,5,0.585073
2101,36,TOM_P,LA,1,0.465456
2102,36,TOM_P,LA,2,0.339834
2103,36,TOM_P,LA,3,0.460833
2104,36,TOM_P,LA,4,0.362729
2105,36,TOM_P,LA,5,0.449588
2106,36,TOM_P,LV,1,0.415239
2107,36,TOM_P,LV,2,0.347073
2108,36,TOM_P,LV,3,0.428414
2109,36,TOM_P,LV,4,0.358753
2110,36,TOM_P,LV,5,0.408232
2111,36,CEL_P,LA,1,0.141299
2112,36,CEL_P,LA,2,0.155812
2113,36,CEL_P,LA,3,0.166501
2114,36,CEL_P,LA,4,0.147262
2115,36,CEL_P,LA,5,0.151921
2116,36,CEL_P,LV,1,0.133903
2117,36,CEL_P,LV,2,0.157621
2118,36,CEL_P,LV,3,0.155304
2119,36,CEL_P,LV,4,0.159905
2120,36,CEL_P,LV,5,0.163326
2121,36,CUX_P,LA,1,0.282598
2122,36,CUX_P,LA,2,0.289482
2123,36,CUX_P,LA,3,0.183689
2124,36,CUX_P,LA,4,0.170514
2125,36,CUX_P,LA,5,0.234181
2126,36,CUX_P,LV,1,0.180524
2127,36,CUX_P,LV,2,0.178947
2128,36,CUX_P,LV,3,0.135928
2129,36,CUX_P,LV,4,0.139512
2130,36,CUX_P,LV,5,0.154934
2131,36,PEP_P,LA,1,0.547132
2132,36,PEP_P,LA,2,0.641819
2133,36,PEP_P,LA,3,0.539283
2134,36,PEP_P,LA,4,0.653128
2135,36,PEP_P,LA,5,0.498499
2136,36,PEP_P,LV,1,0.365008
2137,36,PEP_P,LV,2,0.434954
2138,36,PEP_P,LV,3,0.410991
2139,36,PEP_P,LV,4,0.45982
2140,36,PEP_P,LV,5,0.33506
2141,36,CAUL_P,LA,1,0.569352
2142,36,CAUL_P,LA,2,0.612996
2143,36,CAUL_P,LA,3,0.53596
2144,36,CAUL_P,LA,4,0.626693
2145,36,CAUL_P,LA,5,0.626741
2146,36,CAUL_P,LV,1,0.543804
2147,36,CAUL_P,LV,2,0.606321
2148,36,CAUL_P,LV,3,0.578692
2149,36,CAUL_P,LV,4,0.608304
2150,36,CAUL_P,LV,5,0.638561
2151,36,LET_P,LA,1,0.594287
2152,36,LET_P,LA,2,0.560922
2153,36,LET_P,LA,3,0.612296
2154,36,LET_P,LA,4,1.14515
2155,36,LET_P,LA,5,0.7974
2156,36,LET_P,LV,1,0.518408
2157,36,LET_P,LV,2,0.462478
2158,36,LET_P,LV,3,0.54512
2159,36,LET_P,LV,4,0.822367
2160,36,LET_P,LV,5,0.626582
2161,37,TOM_P,LA,1,0.515326
2162,37,TOM_P,LA,2,0.328025
2163,37,TOM_P,LA,3,0.434013
2164,37,TOM_P,LA,4,0.430934
2165,37,TOM_P,LA,5,0.473302
2166,37,TOM_P,LV,1,0.517456
2167,37,TOM_P,LV,2,0.351014
2168,37,TOM_P,LV,3,0.390959
2169,37,TOM_P,LV,4,0.412905
2170,37,TOM_P,LV,5,0.425426
2171,37,CEL_P,LA,1,0.141299
2172,37,CEL_P,LA,2,0.168113
2173,37,CEL_P,LA,3,0.156028
2174,37,CEL_P,LA,4,0.147262
2175,37,CEL_P,LA,5,0.151921
2176,37,CEL_P,LV,1,0.132947
2177,37,CEL_P,LV,2,0.16678
2178,37,CEL_P,LV,3,0.153474
2179,37,CEL_P,LV,4,0.165327
2180,37,CEL_P,LV,5,0.163276
2181,37,CUX_P,LA,1,0.282598
2182,37,CUX_P,LA,2,0.299323
2183,37,CUX_P,LA,3,0.173215
2184,37,CUX_P,LA,4,0.220893
2185,37,CUX_P,LA,5,0.255672
2186,37,CUX_P,LV,1,0.192535
2187,37,CUX_P,LV,2,0.193
2188,37,CUX_P,LV,3,0.132114
2189,37,CUX_P,LV,4,0.165859
2190,37,CUX_P,LV,5,0.169767
2191,37,PEP_P,LA,1,0.511336
2192,37,PEP_P,LA,2,0.662862
2193,37,PEP_P,LA,3,0.491448
2194,37,PEP_P,LA,4,0.695895
2195,37,PEP_P,LA,5,0.522608
2196,37,PEP_P,LV,1,0.368347
2197,37,PEP_P,LV,2,0.466324
2198,37,PEP_P,LV,3,0.399302
2199,37,PEP_P,LV,4,0.524161
2200,37,PEP_P,LV,5,0.390899
2201,37,CAUL_P,LA,1,0.560486
2202,37,CAUL_P,LA,2,0.611766
2203,37,CAUL_P,LA,3,0.589916
2204,37,CAUL_P,LA,4,0.626693
2205,37,CAUL_P,LA,5,0.62689
2206,37,CAUL_P,LV,1,0.538921
2207,37,CAUL_P,LV,2,0.55923
2208,37,CAUL_P,LV,3,0.601863
2209,37,CAUL_P,LV,4,0.611859
2210,37,CAUL_P,LV,5,0.637078
2211,37,LET_P,LA,1,0.574339
2212,37,LET_P,LA,2,0.565843
2213,37,LET_P,LA,3,0.612296
2214,37,LET_P,LA,4,1.22847
2215,37,LET_P,LA,5,0.826302
2216,37,LET_P,LV,1,0.486146
2217,37,LET_P,LV,2,0.478308
2218,37,LET_P,LV,3,0.525717
2219,37,LET_P,LV,4,0.951785
2220,37,LET_P,LV,5,0.668125
2221,38,TOM_P,LA,1,0.515326
2222,38,TOM_P,LA,2,0.328025
2223,38,TOM_P,LA,3,0.412034
2224,38,TOM_P,LA,4,0.485499
2225,38,TOM_P,LA,5,0.488183
2226,38,TOM_P,LV,1,0.494579
2227,38,TOM_P,LV,2,0.341341
2228,38,TOM_P,LV,3,0.361276
2229,38,TOM_P,LV,4,0.49236
2230,38,TOM_P,LV,5,0.461406
2231,38,CEL_P,LA,1,0.141299
2232,38,CEL_P,LA,2,0.168113
2233,38,CEL_P,LA,3,0.157102
2234,38,CEL_P,LA,4,0.161213
2235,38,CEL_P,LA,5,0.151633
2236,38,CEL_P,LV,1,0.130583
2237,38,CEL_P,LV,2,0.16663
2238,38,CEL_P,LV,3,0.148685
2239,38,CEL_P,LV,4,0.179348
2240,38,CEL_P,LV,5,0.158944
2241,38,CUX_P,LA,1,0.209455
2242,38,CUX_P,LA,2,0.258319
2243,38,CUX_P,LA,3,0.173215
2244,38,CUX_P,LA,4,0.220893
2245,38,CUX_P,LA,5,0.255186
2246,38,CUX_P,LV,1,0.16529
2247,38,CUX_P,LV,2,0.191662
2248,38,CUX_P,LV,3,0.132613
2249,38,CUX_P,LV,4,0.162659
2250,38,CUX_P,LV,5,0.172146
2251,38,PEP_P,LA,1,0.504243
2252,38,PEP_P,LA,2,0.610464
2253,38,PEP_P,LA,3,0.452524
2254,38,PEP_P,LA,4,0.663564
2255,38,PEP_P,LA,5,0.527632
2256,38,PEP_P,LV,1,0.373949
2257,38,PEP_P,LV,2,0.452751
2258,38,PEP_P,LV,3,0.386825
2259,38,PEP_P,LV,4,0.552646
2260,38,PEP_P,LV,5,0.410088
2261,38,CAUL_P,LA,1,0.610633
2262,38,CAUL_P,LA,2,0.584294
2263,38,CAUL_P,LA,3,0.595722
2264,38,CAUL_P,LA,4,0.618138
2265,38,CAUL_P,LA,5,0.655322
2266,38,CAUL_P,LV,1,0.579142
2267,38,CAUL_P,LV,2,0.540857
2268,38,CAUL_P,LV,3,0.589346
2269,38,CAUL_P,LV,4,0.60766
2270,38,CAUL_P,LV,5,0.64933
2271,38,LET_P,LA,1,0.594287
2272,38,LET_P,LA,2,0.565843
2273,38,LET_P,LA,3,0.60585
2274,38,LET_P,LA,4,1.40286
2275,38,LET_P,LA,5,0.824733
2276,38,LET_P,LV,1,0.504682
2277,38,LET_P,LV,2,0.454947
2278,38,LET_P,LV,3,0.546781
2279,38,LET_P,LV,4,1.10157
2280,38,LET_P,LV,5,0.686119
2281,39,TOM_P,LA,1,0.502116
2282,39,TOM_P,LA,2,0.32807
2283,39,TOM_P,LA,3,0.411159
2284,39,TOM_P,LA,4,0.587193
2285,39,TOM_P,LA,5,0.519701
2286,39,TOM_P,LV,1,0.382862
2287,39,TOM_P,LV,2,0.322038
2288,39,TOM_P,LV,3,0.355748
2289,39,TOM_P,LV,4,0.577353
2290,39,TOM_P,LV,5,0.499938
2291,39,CEL_P,LA,1,0.14109
2292,39,CEL_P,LA,2,0.168136
2293,39,CEL_P,LA,3,0.156769
2294,39,CEL_P,LA,4,0.166474
2295,39,CEL_P,LA,5,0.157085
2296,39,CEL_P,LV,1,0.134116
2297,39,CEL_P,LV,2,0.163386
2298,39,CEL_P,LV,3,0.14971
2299,39,CEL_P,LV,4,0.185313
2300,39,CEL_P,LV,5,0.164282
2301,39,CUX_P,LA,1,0.161839
2302,39,CUX_P,LA,2,0.23621
2303,39,CUX_P,LA,3,0.172847
2304,39,CUX_P,LA,4,0.216036
2305,39,CUX_P,LA,5,0.200393
2306,39,CUX_P,LV,1,0.144602
2307,39,CUX_P,LV,2,0.174455
2308,39,CUX_P,LV,3,0.131502
2309,39,CUX_P,LV,4,0.16226
2310,39,CUX_P,LV,5,0.149552
2311,39,PEP_P,LA,1,0.480261
2312,39,PEP_P,LA,2,0.515343
2313,39,PEP_P,LA,3,0.408858
2314,39,PEP_P,LA,4,0.66479
2315,39,PEP_P,LA,5,0.523616
2316,39,PEP_P,LV,1,0.361719
2317,39,PEP_P,LV,2,0.386335
2318,39,PEP_P,LV,3,0.323551
2319,39,PEP_P,LV,4,0.567296
2320,39,PEP_P,LV,5,0.425859
2321,39,CAUL_P,LA,1,0.679447
2322,39,CAUL_P,LA,2,0.569338
2323,39,CAUL_P,LA,3,0.607313
2324,39,CAUL_P,LA,4,0.612212
2325,39,CAUL_P,LA,5,0.664307
2326,39,CAUL_P,LV,1,0.630959
2327,39,CAUL_P,LV,2,0.553884
2328,39,CAUL_P,LV,3,0.588792
2329,39,CAUL_P,LV,4,0.613353
2330,39,CAUL_P,LV,5,0.657
2331,39,LET_P,LA,1,0.704622
2332,39,LET_P,LA,2,0.629894
2333,39,LET_P,LA,3,0.630276
2334,39,LET_P,LA,4,1.41691
2335,39,LET_P,LA,5,0.884519
2336,39,LET_P,LV,1,0.612389
2337,39,LET_P,LV,2,0.514652
2338,39,LET_P,LV,3,0.567971
2339,39,LET_P,LV,4,1.10719
2340,39,LET_P,LV,5,0.753067
2341,40,TOM_P,LA,1,0.46714
2342,40,TOM_P,LA,2,0.32807
2343,40,TOM_P,LA,3,0.416366
2344,40,TOM_P,LA,4,0.680374
2345,40,TOM_P,LA,5,0.563988
2346,40,TOM_P,LV,1,0.350575
2347,40,TOM_P,LV,2,0.32432
2348,40,TOM_P,LV,3,0.372747
2349,40,TOM_P,LV,4,0.647047
2350,40,TOM_P,LV,5,0.577056
2351,40,CEL_P,LA,1,0.148871
2352,40,CEL_P,LA,2,0.168136
2353,40,CEL_P,LA,3,0.159364
2354,40,CEL_P,LA,4,0.166614
2355,40,CEL_P,LA,5,0.1725
2356,40,CEL_P,LV,1,0.137088
2357,40,CEL_P,LV,2,0.163848
2358,40,CEL_P,LV,3,0.148936
2359,40,CEL_P,LV,4,0.169604
2360,40,CEL_P,LV,5,0.178502
2361,40,CUX_P,LA,1,0.14939
2362,40,CUX_P,LA,2,0.221447
2363,40,CUX_P,LA,3,0.184808
2364,40,CUX_P,LA,4,0.197154
2365,40,CUX_P,LA,5,0.150478
2366,40,CUX_P,LV,1,0.13282
2367,40,CUX_P,LV,2,0.167256
2368,40,CUX_P,LV,3,0.133716
2369,40,CUX_P,LV,4,0.15467
2370,40,CUX_P,LV,5,0.132693
2371,40,PEP_P,LA,1,0.459512
2372,40,PEP_P,LA,2,0.58745
2373,40,PEP_P,LA,3,0.366938
2374,40,PEP_P,LA,4,0.663806
2375,40,PEP_P,LA,5,0.541626
2376,40,PEP_P,LV,1,0.353095
2377,40,PEP_P,LV,2,0.426399
2378,40,PEP_P,LV,3,0.309822
2379,40,PEP_P,LV,4,0.553127
2380,40,PEP_P,LV,5,0.43299
2381,40,CAUL_P,LA,1,0.575082
2382,40,CAUL_P,LA,2,0.569338
2383,40,CAUL_P,LA,3,0.729476
2384,40,CAUL_P,LA,4,0.611305
2385,40,CAUL_P,LA,5,0.659719
2386,40,CAUL_P,LV,1,0.560071
2387,40,CAUL_P,LV,2,0.544693
2388,40,CAUL_P,LV,3,0.671127
2389,40,CAUL_P,LV,4,0.616053
2390,40,CAUL_P,LV,5,0.651901
2391,40,LET_P,LA,1,0.840615
2392,40,LET_P,LA,2,0.672543
2393,40,LET_P,LA,3,0.805925
2394,40,LET_P,LA,4,1.53084
2395,40,LET_P,LA,5,0.833136
2396,40,LET_P,LV,1,0.690049
2397,40,LET_P,LV,2,0.564272
2398,40,LET_P,LV,3,0.690206
2399,40,LET_P,LV,4,1.25517
2400,40,LET_P,LV,5,0.705664
2401,41,TOM_P,LA,1,0.409439
2402,41,TOM_P,LA,2,0.450768
2403,41,TOM_P,LA,3,0.453182
2404,41,TOM_P,LA,4,0.726763
2405,41,TOM_P,LA,5,0.661615
2406,41,TOM_P,LV,1,0.344861
2407,41,TOM_P,LV,2,0.432441
2408,41,TOM_P,LV,3,0.466388
2409,41,TOM_P,LV,4,0.706417
2410,41,TOM_P,LV,5,0.697029
2411,41,CEL_P,LA,1,0.159764
2412,41,CEL_P,LA,2,0.168136
2413,41,CEL_P,LA,3,0.156685
2414,41,CEL_P,LA,4,0.148348
2415,41,CEL_P,LA,5,0.179106
2416,41,CEL_P,LV,1,0.15752
2417,41,CEL_P,LV,2,0.159194
2418,41,CEL_P,LV,3,0.158753
2419,41,CEL_P,LV,4,0.167723
2420,41,CEL_P,LV,5,0.187413
2421,41,CUX_P,LA,1,0.14441
2422,41,CUX_P,LA,2,0.225548
2423,41,CUX_P,LA,3,0.195522
2424,41,CUX_P,LA,4,0.164295
2425,41,CUX_P,LA,5,0.14901
2426,41,CUX_P,LV,1,0.103436
2427,41,CUX_P,LV,2,0.178022
2428,41,CUX_P,LV,3,0.153715
2429,41,CUX_P,LV,4,0.13783
2430,41,CUX_P,LV,5,0.134359
2431,41,PEP_P,LA,1,0.452928
2432,41,PEP_P,LA,2,0.67432
2433,41,PEP_P,LA,3,0.407895
2434,41,PEP_P,LA,4,0.616589
2435,41,PEP_P,LA,5,0.593472
2436,41,PEP_P,LV,1,0.331845
2437,41,PEP_P,LV,2,0.469316
2438,41,PEP_P,LV,3,0.329838
2439,41,PEP_P,LV,4,0.507835
2440,41,PEP_P,LV,5,0.451161
2441,41,CAUL_P,LA,1,0.606136
2442,41,CAUL_P,LA,2,0.569338
2443,41,CAUL_P,LA,3,0.83422
2444,41,CAUL_P,LA,4,0.656937
2445,41,CAUL_P,LA,5,0.642286
2446,41,CAUL_P,LV,1,0.581556
2447,41,CAUL_P,LV,2,0.569659
2448,41,CAUL_P,LV,3,0.773728
2449,41,CAUL_P,LV,4,0.640405
2450,41,CAUL_P,LV,5,0.634896
2451,41,LET_P,LA,1,0.979334
2452,41,LET_P,LA,2,0.758662
2453,41,LET_P,LA,3,1.06064
2454,41,LET_P,LA,4,1.54371
2455,41,LET_P,LA,5,0.90287
2456,41,LET_P,LV,1,0.711137
2457,41,LET_P,LV,2,0.583132
2458,41,LET_P,LV,3,0.86393
2459,41,LET_P,LV,4,1.3156
2460,41,LET_P,LV,5,0.770743
2461,42,TOM_P,LA,1,0.389637
2462,42,TOM_P,LA,2,0.498666
2463,42,TOM_P,LA,3,0.467324
2464,42,TOM_P,LA,4,0.726763
2465,42,TOM_P,LA,5,0.740714
2466,42,TOM_P,LV,1,0.296744
2467,42,TOM_P,LV,2,0.487042
2468,42,TOM_P,LV,3,0.473646
2469,42,TOM_P,LV,4,0.703998
2470,42,TOM_P,LV,5,0.695465
2471,42,CEL_P,LA,1,0.179683
2472,42,CEL_P,LA,2,0.170596
2473,42,CEL_P,LA,3,0.162846
2474,42,CEL_P,LA,4,0.146899
2475,42,CEL_P,LA,5,0.184978
2476,42,CEL_P,LV,1,0.168012
2477,42,CEL_P,LV,2,0.165355
2478,42,CEL_P,LV,3,0.166653
2479,42,CEL_P,LV,4,0.158819
2480,42,CEL_P,LV,5,0.197452
2481,42,CUX_P,LA,1,0.14773
2482,42,CUX_P,LA,2,0.225548
2483,42,CUX_P,LA,3,0.196593
2484,42,CUX_P,LA,4,0.158496
2485,42,CUX_P,LA,5,0.129191
2486,42,CUX_P,LV,1,0.10475
2487,42,CUX_P,LV,2,0.179038
2488,42,CUX_P,LV,3,0.150822
2489,42,CUX_P,LV,4,0.13298
2490,42,CUX_P,LV,5,0.125401
2491,42,PEP_P,LA,1,0.490552
2492,42,PEP_P,LA,2,0.684162
2493,42,PEP_P,LA,3,0.44845
2494,42,PEP_P,LA,4,0.609931
2495,42,PEP_P,LA,5,0.701507
2496,42,PEP_P,LV,1,0.342245
2497,42,PEP_P,LV,2,0.486713
2498,42,PEP_P,LV,3,0.347954
2499,42,PEP_P,LV,4,0.498705
2500,42,PEP_P,LV,5,0.495789
2501,42,CAUL_P,LA,1,0.643206
2502,42,CAUL_P,LA,2,0.569338
2503,42,CAUL_P,LA,3,0.867795
2504,42,CAUL_P,LA,4,0.629722
